!SESSION 2016-04-05 14:08:28.255 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -dev file:C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/Hello World Bundle/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog -console

!ENTRY org.eclipse.equinox.http.jetty 4 0 2016-04-05 14:08:35.064
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.equinox.http.jetty.internal.Activator.start() of bundle org.eclipse.equinox.http.jetty.
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:734)
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:37.112
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:37.113
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.extensionlocation_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:37.114
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.update_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:37.115
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.configurator_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:37.116
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.p2.directorywatcher_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:37.117
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:37.118
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.119
!MESSAGE Bundle org.eclipse.equinox.p2.repository.tools_2.1.0.v20130327-2119 [66] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.repository.tools 2 0 2016-04-05 14:08:37.120
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.repository.tools 2 0 2016-04-05 14:08:37.120
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.publisher.eclipse_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.repository.tools 2 0 2016-04-05 14:08:37.121
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.repository.tools 2 0 2016-04-05 14:08:37.122
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.repository.tools 2 0 2016-04-05 14:08:37.123
!MESSAGE Missing imported package org.eclipse.equinox.p2.publisher.eclipse_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.123
!MESSAGE Bundle org.eclipse.equinox.p2.touchpoint.eclipse_2.1.200.v20130327-2119 [67] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.touchpoint.eclipse 2 0 2016-04-05 14:08:37.124
!MESSAGE Missing imported package org.eclipse.equinox.internal.simpleconfigurator.manipulator_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.touchpoint.eclipse 2 0 2016-04-05 14:08:37.125
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.touchpoint.eclipse 2 0 2016-04-05 14:08:37.126
!MESSAGE Missing optionally imported package org.eclipse.equinox.p2.publisher.eclipse_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.touchpoint.eclipse 2 0 2016-04-05 14:08:37.126
!MESSAGE Missing imported package org.eclipse.equinox.simpleconfigurator.manipulator_[2.0.0,3.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.127
!MESSAGE Bundle org.eclipse.equinox.p2.ui_2.3.0.v20131209-2052 [70] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:37.128
!MESSAGE Missing required bundle org.eclipse.ui_3.6.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:37.129
!MESSAGE Missing required bundle org.eclipse.equinox.security.ui_[1.0.0,2.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:37.129
!MESSAGE Missing imported package com.ibm.icu.text_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:37.130
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:37.131
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.configurator_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:37.131
!MESSAGE Missing imported package org.eclipse.equinox.p2.operations_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:37.132
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:37.133
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.134
!MESSAGE Bundle org.eclipse.equinox.p2.ui.discovery_1.0.0.v20130502-0334 [71] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:37.134
!MESSAGE Missing required bundle org.eclipse.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:37.135
!MESSAGE Missing required bundle org.eclipse.ui.browser_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:37.136
!MESSAGE Missing required bundle org.eclipse.equinox.p2.ui_2.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:37.137
!MESSAGE Missing required bundle org.eclipse.equinox.p2.operations_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:37.137
!MESSAGE Missing imported package com.ibm.icu.text_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:37.138
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_2.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.139
!MESSAGE Bundle org.eclipse.equinox.p2.ui.importexport_1.1.0.v20131209-2052 [72] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.139
!MESSAGE Missing required bundle org.eclipse.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.140
!MESSAGE Missing required bundle org.eclipse.equinox.p2.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.141
!MESSAGE Missing required bundle org.eclipse.equinox.p2.extensionlocation_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.142
!MESSAGE Missing required bundle org.eclipse.ui.forms_3.5.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.142
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.143
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.ui.dialogs_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.144
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.ui.model_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.145
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.ui.viewers_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.146
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.147
!MESSAGE Missing imported package org.eclipse.equinox.p2.operations_2.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.148
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_2.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:37.149
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.150
!MESSAGE Bundle org.eclipse.equinox.p2.ui.sdk_1.0.300.v20130503-1750 [73] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:37.150
!MESSAGE Missing required bundle org.eclipse.ui_3.6.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:37.151
!MESSAGE Missing required bundle org.eclipse.equinox.p2.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:37.152
!MESSAGE Missing optionally imported package org.eclipse.compare_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:37.153
!MESSAGE Missing optionally imported package org.eclipse.compare.structuremergeviewer_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:37.155
!MESSAGE Missing imported package org.eclipse.equinox.p2.operations_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:37.156
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_2.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:37.157
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.158
!MESSAGE Bundle org.eclipse.equinox.p2.ui.sdk.scheduler_1.2.0.v20140122-1840 [74] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.160
!MESSAGE Missing required bundle org.eclipse.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.161
!MESSAGE Missing required bundle org.eclipse.equinox.p2.updatechecker_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.162
!MESSAGE Missing required bundle org.eclipse.equinox.p2.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.163
!MESSAGE Missing imported package com.ibm.icu.util_4.0.1.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.164
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.touchpoint.eclipse_2.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.166
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.167
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.ui.actions_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.169
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.ui.query_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.169
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.p2.updatechecker_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.170
!MESSAGE Missing imported package org.eclipse.equinox.p2.operations_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:37.171
!MESSAGE Missing imported package org.eclipse.equinox.p2.ui_[2.0.0,3.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.172
!MESSAGE Bundle org.eclipse.equinox.p2.updatechecker_1.1.200.v20130327-2119 [75] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.updatechecker 2 0 2016-04-05 14:08:37.173
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.updatechecker 2 0 2016-04-05 14:08:37.173
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.174
!MESSAGE Bundle org.eclipse.equinox.p2.updatesite_1.0.400.v20130515-2028 [76] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.updatesite 2 0 2016-04-05 14:08:37.175
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.publisher.eclipse_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.updatesite 2 0 2016-04-05 14:08:37.175
!MESSAGE Missing imported package org.eclipse.equinox.p2.publisher.eclipse_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.updatesite 2 0 2016-04-05 14:08:37.176
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.177
!MESSAGE Bundle org.eclipse.equinox.security.ui_1.1.100.v20130327-1442 [80] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.security.ui 2 0 2016-04-05 14:08:37.177
!MESSAGE Missing required bundle org.eclipse.ui_[3.4.0,4.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.178
!MESSAGE Bundle org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20130327-2119 [82] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.simpleconfigurator.manipulator 2 0 2016-04-05 14:08:37.179
!MESSAGE Missing imported package org.eclipse.equinox.internal.simpleconfigurator_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.simpleconfigurator.manipulator 2 0 2016-04-05 14:08:37.179
!MESSAGE Missing imported package org.eclipse.equinox.internal.simpleconfigurator.utils_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.simpleconfigurator.manipulator 2 0 2016-04-05 14:08:37.180
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.1))(&(osgi.ee=JavaSE)(version=1.4)))".
